,NIT,dt,ventas,activos
467,900695374,2018,$ 684.094.569,$ 2.600.000
468,10271705,2018,$ 795.394.457,$ 1.227.604.155
469,890316546,2018,$ 706.887.000,$ 407.299.000
470,16690341,2018,$ 5.614.580.000,$ 16.271.885.816
471,900855431,2018,$ 3.771.915.075,$ 1.849.333.009
472,900307451,2018,$ 184.769.112,$ 698.309.396
473,900581782,2018,$ 334.896.510,$ 215.603.246
474,890400514,2018,$ 3.179.525.941,$ 33.581.635.367
475,900690256,2018,$ 189.708.000,$ 2.065.027.000
476,900701158,2018,$ 451.309.131,$ 272.689.806
477,891301594,2018,$ 61.203.526.634,$ 60.735.696.581
478,901098573,2018,$ 2.020.727.400,$ 1.029.686.041
479,900047065,2018,$ 127.716.000,$ 682.935.000
480,830067414,2018,$ 63.271.875.557,$ 86.047.322.642
481,900133796,2018,$ 4.234.404.459,$ 2.334.456.511
482,16679294,2018,$ 1.343.749.268,$ 273.665.151
483,890326792,2018,$ 394.910.822,$ 1.657.158.458
484,900872767,2018,$ 20.128.547.146,$ 50.643.349.546
485,900614848,2018,$ 2.289.684.238,$ 5.760.837.004
486,815004821,2018,$ 8.910.777.071,$ 22.419.481.876
487,900201945,2018,$ 29.549.436.931,$ 74.346.273.108
488,901460984,2018,$ 25.839.434.493,$ 65.011.920.812
489,900718630,2018,$ 21.109.474.063,$ 53.111.358.010
490,900336958,2018,$ 17.431.218.047,$ 43.856.879.592
491,901363234,2018,$ 16.082.202.184,$ 40.462.760.714
492,1010178082,2018,$ 14.618.111.266,$ 36.779.113.423
493,901464504,2018,$ 12.287.945.836,$ 30.916.425.892
494,1110175052,2018,$ 10.902.363.855,$ 27.430.306.796
495,901250756,2018,$ 9.455.051.064,$ 23.788.873.214
496,900651751,2018,$ 8.224.521.675,$ 20.692.865.860
497,900914008,2018,$ 8.080.875.783,$ 20.331.453.331
498,900741143,2018,$ 7.552.822.625,$ 19.002.873.556
499,900732180,2018,$ 7.469.436.156,$ 18.793.073.510
500,6390437,2018,$ 7.235.347.480,$ 18.204.107.275
501,901079457,2018,$ 7.123.861.420,$ 17.923.608.762
502,805002387,2018,$ 5.687.737.109,$ 14.310.325.353
503,901020435,2018,$ 5.515.723.743,$ 13.877.540.366
504,901207248,2018,$ 5.459.667.907,$ 13.736.504.092
505,900701994,2018,$ 5.378.561.861,$ 13.532.441.582
506,900492161,2018,$ 5.343.429.428,$ 13.444.048.511
507,901075568,2018,$ 5.297.093.177,$ 13.327.466.677
508,901079170,2018,$ 5.093.407.978,$ 12.814.995.475
509,900840706,2018,$ 4.801.439.907,$ 12.080.404.898
510,900930798,2018,$ 4.392.066.282,$ 11.050.422.385
511,901291786,2018,$ 4.302.906.454,$ 10.826.096.592
512,901529719,2018,$ 3.596.319.143,$ 9.048.325.552
513,900995436,2018,$ 3.242.251.916,$ 8.157.493.728
514,900836780,2018,$ 3.057.316.718,$ 7.692.197.459
515,900387141,2018,$ 2.948.511.194,$ 7.418.443.167
516,805016657,2018,$ 2.720.713.926,$ 6.845.306.091
517,800089946,2018,$ 1.919.006.146,$ 4.828.212.308
518,901061638,2018,$ 1.853.392.355,$ 4.663.128.254
519,901113969,2018,$ 1.831.214.516,$ 4.607.328.893
520,901548316,2018,$ 1.813.686.631,$ 4.563.228.799
521,901032004,2018,$ 1.493.673.400,$ 3.758.076.705
522,900220212,2018,$ 1.446.866.157,$ 3.640.309.856
523,901123996,2018,$ 1.368.477.676,$ 3.443.084.730
524,901193216,2018,$ 1.231.060.248,$ 3.097.342.993
525,901229752,2018,$ 1.166.564.700,$ 2.935.072.434
526,901531444,2018,$ 1.136.071.106,$ 2.858.350.667
527,901149886,2018,$ 1.029.668.656,$ 2.590.642.499
528,900709151,2018,$ 697.096.146,$ 1.753.891.304
529,901374395,2018,$ 660.100.173,$ 1.660.809.574
530,901177826,2018,$ 617.602.521,$ 1.553.885.640
531,901130664,2018,$ 605.652.676,$ 1.523.819.875
532,1144154158,2018,$ 471.986.568,$ 1.187.516.444
533,16672301,2018,$ 340.979.152,$ 857.902.276
534,901147807,2018,$ 336.829.002,$ 847.460.514
535,901445121,2018,$ 322.598.297,$ 811.656.113
536,94528938,2018,$ 288.794.809,$ 726.606.664
537,901452614,2018,$ 211.208.519,$ 531.399.846
538,16379154,2018,$ 202.982.096,$ 510.702.197
539,1130631294,2018,$ 143.949.362,$ 362.176.059
540,1144055490,2018,$ 140.062.729,$ 352.397.305
541,4752598,2018,$ 116.958.857,$ 294.268.048
542,901422710,2018,$ 109.300.152,$ 274.998.776
543,900411563,2018,$ 101.542.957,$ 255.481.701
544,821002527,2019,$ 509.087.000,$ 983.920.000
545,900387949,2019,$ 250.000.000,$ 140.000.000
546,2687157,2019,$ 5.305.544.748,$ 800.000.000
547,900743505,2019,$ 509.824.000,$ 7.230.935.000
548,805029618,2019,$ 991.635.794,$ 96.418.310
549,900425253,2019,$ 330.673.033,$ 572.292.224
550,815000207,2019,$ 415.190.077,$ 1.547.024.170
551,900421732,2019,$ 384.886.023,$ 151.749.572
552,14994152,2019,$ 720.000.000,$ 20.000.000
553,900698749,2019,$ 383.087.595,$ 20.000.000
554,900468830,2019,$ 698.916.000,$ 2.954.554.000
555,805022666,2019,$ 980.826.000,$ 1.792.981.000
556,900314134,2019,$ 63.497.360.781,$ 12.588.430.436
557,900813653,2019,$ 7.584.883.000,$ 2.727.968.000
558,94228462,2019,$ 250.000.000,$ 54.000.000
559,900665357,2019,$ 803.920.000,$ 10.000.000
560,890323692,2019,$ 561.088.463,$ 3.419.511.235
561,900560706,2019,$ 1.233.850.000,$ 1.290.398.300
562,805027396,2019,$ 960.816.022,$ 320.257.346
563,900260056,2019,$ 45.898.839.000,$ 11.889.333.000
564,901041336,2019,$ 818.848.000,$ 556.551.000
565,900946950,2019,$ 4.238.425.521,$ 3.507.877.886
566,900870666,2019,$ 934.679.354,$ 5.363.672.975
567,16788871,2019,$ 2.070.000.000,$ 830.100.000
568,900235229,2019,$ 2.029.841.880,$ 608.708.000
569,900434637,2019,$ 14.622.620.000,$ 14.896.744.000
570,900959486,2019,$ 766.311.000,$ 15.377.844.000
571,900623520,2019,$ 1.873.873.000,$ 10.000.000
572,14886862,2019,$ 1.020.000.000,$ 282.700.000
573,891902901,2019,$ 17.114.210,$ 2.703.052.402
574,900399560,2019,$ 32.842.166.368,$ 9.102.369.976
575,14879452,2019,$ 20.507.338.823,$ 1.881.774.731
576,890315430,2019,$ 78.611.643.628,$ 85.552.176.718
577,815004662,2019,$ 966.565.000,$ 899.870.000
578,900714090,2019,$ 9.070.292.500,$ 23.455.668.141
579,900704183,2019,$ 651.233.000,$ 770.547.000
580,900211167,2019,$ 251.277.053.000,$ 156.782.070.000
581,890308185,2019,$ 812.091.485,$ 6.214.410.935
582,900598186,2019,$ 12.283.168.310,$ 8.905.018.215
583,900155962,2019,$ 5.343.672.000,$ 644.927.000
584,900062314,2019,$ 52.089.848.461,$ 36.746.981.426
585,900368993,2019,$ 142.612.700,$ 1.593.568.000
586,890302633,2019,$ 468.833.443,
587,900475886,2019,$ 3.221.939.384,$ 2.591.789.695
588,890302046,2019,$ 18.971.511.859,$ 8.721.961.080
589,821003038,2019,$ 7.696.407.000,$ 2.306.209.000
590,890320876,2019,$ 23.254.718.463,$ 21.910.631.751
591,31398767,2019,$ 396.000.000,$ 36.365.000
592,900465987,2019,$ 875.789.957,$ 1.141.189.225
593,900701608,2019,$ 466.801.009,$ 233.935.508
594,890301690,2019,$ 201.302.346.750,$ 566.612.592.000
595,900713176,2019,$ 708.859.796,$ 1.046.267.991
596,900701552,2019,$ 565.702.297,$ 702.403.116
597,890321213,2019,$ 90.801.219.000,$ 121.806.350.000
598,800012375,2019,$ 23.460.690.141,$ 227.823.500.965
599,805028041,2019,$ 87.525.149.185,$ 152.353.882.811
600,891304366,2019,$ 11.926.669.825,$ 10.808.402.821
601,900182154,2019,$ 16.658.540.029,$ 29.197.901.179
602,900722412,2019,$ 627.259.000,$ 933.503.000
603,900658139,2019,$ 1.612.540.401,$ 1.205.340.548
604,900615557,2019,$ 115.167.799.524,$ 48.654.656.866
605,890305636,2019,$ 1.413.707.186,$ 6.506.291.780
606,900652085,2019,$ 44.635.269.708,$ 11.157.635.520
607,890330035,2019,$ 56.250.293.000,$ 58.071.617.000
608,815004192,2019,$ 4.637.296.785,$ 2.160.332.536
609,890318231,2019,$ 3.145.817.720,$ 12.986.082.597
610,900483014,2019,$ 47.927.957.100,$ 180.734.444.000
611,805029389,2019,$ 8.646.451.243,$ 18.310.358.987
612,900316186,2019,$ 11.966.055.523,$ 6.114.456.516
613,900889950,2019,$ 1.011.601.256,$ 422.749.318
614,900492170,2019,$ 3.179.791.000,$ 2.375.675.000
615,860004828,2019,$ 304.296.150.750,$ 715.229.669.000
616,891304762,2019,$ 249.217.363.500,$ 330.336.457.000
617,890200474,2019,$ 439.613.296.000,$ 601.808.140.000
618,891301549,2019,$ 188.904.522.401,$ 184.189.176.735
619,900252353,2019,$ 4.072.482.000,$ 387.386.932
620,815001865,2019,$ 766.468.503,$ 2.454.120.707
621,900860606,2019,$ 10.465.779.378,$ 8.131.364.255
622,900465206,2019,$ 510.000.000,$ 690.766.633
623,890901271,2019,$ 680.015.200.800,$ 1.198.950.307.000
624,800253444,2019,$ 13.492.315.133,$ 3.344.471.159
625,900779063,2019,$ 562.595.021,$ 774.155.850
626,890300406,2019,$ 306.297.250.000,$ 2.566.063.000.000
627,890900291,2019,$ 350.526.908.306,$ 672.547.500.000
628,900470505,2019,$ 3.439.282.972,$ 1.827.522.716
629,900295397,2019,$ 5.900.935.909,$ 2.826.650.619
630,900697085,2019,$ 788.086.545,$ 2.133.474.682
631,890329874,2019,$ 49.108.987.000,$ 38.833.619.000
632,890321924,2019,$ 14.047.774.800,$ 49.170.459.000
633,805005717,2019,$ 26.625.460.000,$ 17.678.425.000
634,900054845,2019,$ 2.375.564.221,$ 7.853.015.398
635,805000830,2019,$ 25.888.722.199,$ 12.189.518.413
636,900261264,2019,$ 3.108.030.422,$ 4.352.038.013
637,830016868,2019,$ 330.572.242.000,$ 212.674.795.785
638,805029321,2019,$ 17.109.292.324,$ 60.890.924.128
639,900141893,2019,$ 6.787.963.729,$ 5.102.681.256
640,900721021,2019,$ 770.836.000,$ 251.862.000
641,800197463,2019,$ 816.758.680.000,$ 1.129.494.446.000
642,900184187,2019,$ 60.431.455.993,$ 74.271.143.317
643,815000863,2019,$ 668.134.890.591,$ 303.108.995.966
644,900434884,2019,$ 5.708.896.697,$ 660.137.303
645,890319047,2019,$ 107.400.600.000,$ 902.950.000.000
646,900697405,2019,$ 173.745.000,$ 564.458.000
647,900367173,2019,$ 6.296.720.689,$ 5.776.112.226
648,860078622,2019,$ 16.204.425.600,$ 141.559.135.000
649,890304130,2019,$ 1.742.402.782.670,$ 2.170.519.665.337
650,805018495,2019,$ 280.820.367.023,$ 126.733.524.674
651,836000548,2019,$ 55.814.447.000,$ 45.845.018.000
652,890318919,2019,$ 170.152.558.000,$ 259.100.051.000
653,830510909,2019,$ 4.264.279.976,$ 31.797.934.846
654,901005320,2019,$ 4.801.869.265,$ 2.127.752.117
655,900251223,2019,$ 5.745.453.137,$ 6.082.250.939
656,800181845,2019,$ 27.901.633.947,$ 20.588.382.029
657,900081370,2019,$ 14.469.598.734,$ 7.864.227.365
658,800212192,2019,$ 5.999.308.647,$ 3.251.299.790
659,815005138,2019,$ 6.802.504.388,$ 609.916.620
660,900061224,2019,$ 28.800.624.300,$ 71.953.257.000
661,900249451,2019,$ 236.794.000,$ 268.253.000
662,805006833,2019,$ 7.623.326.242,$ 6.486.671.441
663,900820214,2019,$ 935.838.830,$ 2.915.097.939
664,805021782,2019,$ 22.098.903.200,$ 41.969.963.000
665,6455307,2019,$ 482.502.460,$ 594.926.149
666,900422419,2019,$ 16.558.491.405,$ 14.502.568.456
667,12962177,2019,$ 149.970.000,$ 1.120.784.354
668,14873340,2019,$ 7.294.416.216,$ 6.892.500.554
669,900361008,2019,$ 27.933.911.265,$ 8.013.117.046
670,900279757,2019,$ 15.136.903.209,$ 11.908.543.763
671,815004569,2019,$ 5.952.974.980,$ 3.053.785.419
672,890319806,2019,$ 3.873.891.037,$ 5.279.224.771
673,890301291,2019,$ 72.918.368.250,$ 195.390.238.000
674,900426195,2019,$ 3.884.271.000,$ 1.943.896.000
675,900732561,2019,$ 833.970.544,$ 2.126.718.521
676,900669827,2019,$ 5.762.097.751,$ 6.952.720.787
677,805020223,2019,$ 1.013.396.291,$ 2.691.387.719
678,805027988,2019,$ 104.325.342.920,$ 27.339.394.755
679,800034614,2019,$ 20.729.322.049,$ 13.396.719.543
680,900533799,2019,$ 4.192.161.000,$ 497.036.944
681,890320250,2019,$ 79.821.394.079,$ 117.053.131.257
682,890316242,2019,$ 20.804.604.199,$ 5.209.989.513
683,900193996,2019,$ 100.932.345,
684,900328449,2019,$ 5.598.969.316,$ 8.096.930.011
685,805028991,2019,$ 17.351.748.897,$ 44.929.366.272
686,900490692,2019,$ 18.886.826.000,$ 2.475.534.000
687,805027024,2019,$ 17.527.921.500,$ 48.398.018.000
688,890302442,2019,$ 7.272.768.337,$ 27.984.757.004
689,38241586,2019,$ 4.019.579.000,$ 2.272.838.000
690,805016173,2019,$ 10.870.971.097,$ 2.383.703.252
691,900361607,2019,$ 6.105.417.517,$ 1.577.491.371
692,890317831,2019,$ 33.895.856.000,$ 39.809.238.000
693,900507715,2019,$ 10.041.642.333,$ 5.059.849.398
694,890321654,2019,$ 2.245.758.211,$ 7.050.270.001
695,900441733,2019,$ 2.045.994.241,$ 3.063.815.411
696,805027902,2019,$ 2.737.168.055,$ 4.226.073.693
697,1115069920,2019,$ 2.702.222.000,$ 20.500.000
698,900136052,2019,$ 54.087.369.333,$ 55.891.688.558
699,805023628,2019,$ 29.372.679.147,$ 41.984.688.696
700,900549954,2019,$ 133.101.630,
701,900062893,2019,$ 4.144.555.000,$ 5.065.919.424
702,805022413,2019,$ 10.569.126.742,$ 6.618.963.002
703,800037730,2019,$ 755.364.413,$ 457.493.554
704,805001509,2019,$ 1.572.641.372,$ 10.176.133.810
705,900815499,2019,$ 1.023.604.514,$ 1.319.045.303
706,900232113,2019,$ 19.213.343.824,$ 9.051.085.310
707,900266481,2019,$ 100.000.000,$ 384.000.000
708,900559691,2019,$ 491.247.027,$ 1.269.362.548
709,900713456,2019,$ 209.410.469,$ 996.355.214
710,900249610,2019,$ 605.989.632,$ 780.522.904
711,900243999,2019,$ 7.897.593.920,$ 13.331.899.411
712,900572444,2019,$ 21.614.453.000,$ 23.984.228.000
713,805016465,2019,$ 197.334.195,$ 274.713.748
714,900336405,2019,$ 516.242.536,$ 3.134.934.441
715,901059543,2019,$ 308.212.000,$ 733.941.000
716,4602732,2019,$ 506.379.000,$ 9.500.000
717,900355609,2019,$ 5.417.397.590,$ 7.409.408.089
718,900659573,2019,$ 11.335.456.000,$ 2.380.890.000
719,817006145,2019,$ 1.299.667.000,
720,900292211,2019,$ 97.674.427.450,$ 69.929.233.046
721,900935525,2019,$ 1.757.100.397,$ 2.026.337.300
722,900426342,2019,$ 217.989.200,$ 58.090.226
723,900687096,2019,$ 136.524.764.602,$ 70.096.131.017
724,900393478,2019,$ 35.041.994.851,$ 23.663.061.542
725,900496272,2019,$ 613.889.000,$ 997.870.211
726,805003267,2019,$ 660.015.323,$ 1.343.310.653
727,815001419,2019,$ 6.613.471.794,$ 14.599.720.009
728,800253667,2019,$ 7.541.168.546,$ 27.778.519.722
729,890324611,2019,$ 11.376.275.628,$ 11.896.632.934
730,16511170,2019,$ 3.212.971.121,$ 3.536.761.733
731,890316597,2019,$ 3.152.517.084,$ 49.107.929.958
732,900468762,2019,$ 5.223.525.348,$ 4.741.354.453
733,900551006,2019,$ 44.289.491.836,$ 27.951.023.521
734,890923386,2019,$ 3.566.955.159,$ 699.415.500
735,900581529,2019,$ 958.752.000,$ 742.659.000
736,901111896,2019,$ 1.346.035.000,$ 4.478.100.000
737,900171658,2019,$ 14.804.027.000,$ 10.218.356.000
738,800058429,2019,$ 912.590.928,$ 1.279.730.724
739,900695374,2019,$ 50.400.000,$ 10.600.000
740,10271705,2019,$ 801.722.107,$ 1.374.015.881
741,890316546,2019,$ 494.353.000,$ 504.362.000
742,16690341,2019,$ 5.566.945.000,$ 17.035.813.000
743,900855431,2019,$ 4.306.437.158,$ 1.925.640.958
744,900307451,2019,$ 184.769.112,$ 712.313.177
745,900581782,2019,$ 417.029.218,$ 276.307.129
746,890400514,2019,$ 3.179.525.941,$ 33.263.645.000
747,900690256,2019,$ 45.675.000,$ 2.117.608.967
748,900701158,2019,$ 281.963.727,$ 311.404.760
749,891301594,2019,$ 66.170.946.898,$ 55.235.853.635
750,901098573,2019,$ 2.219.870.000,$ 1.351.477.000
751,900047065,2019,$ 492.775.000,$ 804.016.000
752,830067414,2019,$ 71.179.162.269,$ 111.591.114.748
753,900133796,2019,$ 3.997.821.363,$ 3.859.042.677
754,16679294,2019,$ 1.154.351.098,$ 233.326.256
755,890326792,2019,$ 394.910.822,$ 1.657.158.458
756,900872767,2019,$ 20.923.645.682,$ 53.029.685.389
757,900614848,2019,$ 2.380.129.146,$ 6.032.290.056
758,815004821,2019,$ 9.262.762.028,$ 23.475.897.252
759,900201945,2019,$ 30.716.670.407,$ 77.849.500.637
760,901460984,2019,$ 26.860.119.016,$ 68.075.309.751
761,900718630,2019,$ 21.943.320.232,$ 55.613.987.445
762,900336958,2019,$ 18.119.769.279,$ 45.923.434.128
763,901363234,2019,$ 16.717.465.888,$ 42.369.382.947
764,1010178082,2019,$ 15.195.541.856,$ 38.512.160.653
765,901464504,2019,$ 12.773.332.469,$ 32.373.220.830
766,1110175052,2019,$ 11.333.018.560,$ 28.722.834.342
767,901250756,2019,$ 9.828.535.410,$ 24.909.814.884
768,900651751,2019,$ 8.549.398.831,$ 21.667.922.367
769,900914008,2019,$ 8.400.078.777,$ 21.289.479.928
770,900741143,2019,$ 7.851.166.970,$ 19.898.296.917
771,900732180,2019,$ 7.764.486.648,$ 19.678.611.005
772,6390437,2019,$ 7.521.151.227,$ 19.061.892.435
773,901079457,2019,$ 7.405.261.351,$ 18.768.176.714
774,805002387,2019,$ 5.912.408.637,$ 14.984.633.877
775,901020435,2019,$ 5.733.600.564,$ 14.531.455.881
776,901207248,2019,$ 5.675.330.465,$ 14.383.773.918
777,900701994,2019,$ 5.591.020.646,$ 14.170.095.898
778,900492161,2019,$ 5.554.500.444,$ 14.077.537.708
779,901075568,2019,$ 5.506.333.864,$ 13.955.462.489
780,901079170,2019,$ 5.294.602.887,$ 13.418.843.430
781,900840706,2019,$ 4.991.101.774,$ 12.649.638.636
782,900930798,2019,$ 4.565.557.466,$ 11.571.122.917
783,901291786,2019,$ 4.472.875.732,$ 11.336.226.797
784,901529719,2019,$ 3.738.377.488,$ 9.474.686.442
785,900995436,2019,$ 3.370.324.237,$ 8.541.878.249
786,900836780,2019,$ 3.178.083.906,$ 8.054.657.025
787,900387141,2019,$ 3.064.980.451,$ 7.768.003.316
788,805016657,2019,$ 2.828.184.954,$ 7.167.859.781
789,800089946,2019,$ 1.994.808.884,$ 5.055.719.694
790,901061638,2019,$ 1.926.603.280,$ 4.882.856.810
791,901113969,2019,$ 1.903.549.393,$ 4.824.428.160
792,901548316,2019,$ 1.885.329.138,$ 4.778.250.052
793,901032004,2019,$ 1.552.675.052,$ 3.935.158.853
794,900220212,2019,$ 1.504.018.874,$ 3.811.842.781
795,901123996,2019,$ 1.422.533.967,$ 3.605.324.324
796,901193216,2019,$ 1.279.688.408,$ 3.243.291.092
797,901229752,2019,$ 1.212.645.218,$ 3.073.374.277
798,901531444,2019,$ 1.180.947.096,$ 2.993.037.348
799,901149886,2019,$ 1.070.341.638,$ 2.712.714.659
800,900709151,2019,$ 724.632.169,$ 1.836.535.397
801,901374395,2019,$ 686.174.816,$ 1.739.067.617
802,901177826,2019,$ 641.998.462,$ 1.627.105.382
803,901130664,2019,$ 629.576.586,$ 1.595.622.906
804,1144154158,2019,$ 490.630.528,$ 1.243.472.716
805,16672301,2019,$ 354.448.183,$ 898.326.991
806,901147807,2019,$ 350.134.098,$ 887.393.209
807,901445121,2019,$ 335.341.265,$ 849.901.689
808,94528938,2019,$ 300.202.505,$ 760.844.674
809,901452614,2019,$ 219.551.475,$ 556.439.629
810,16379154,2019,$ 211.000.100,$ 534.766.699
811,1130631294,2019,$ 149.635.512,$ 379.241.946
812,1144055490,2019,$ 145.595.353,$ 369.002.414
813,4752598,2019,$ 121.578.853,$ 308.134.081
814,901422710,2019,$ 113.617.622,$ 287.956.834
815,900411563,2019,$ 105.554.009,$ 267.520.106
816,821002527,2020,$ 532.279.000,$ 983.920.000
817,900387949,2020,$ 250.000.000,$ 140.000.000
818,2687157,2020,$ 4.691.492.000,$ 800.000.000
819,900743505,2020,$ 630.763.000,$ 7.230.935.000
820,805029618,2020,$ 991.635.794,$ 106.418.310
821,900425253,2020,$ 300.052.099,$ 615.816.728
822,815000207,2020,$ 482.983.190,$ 1.547.024.170
823,900421732,2020,$ 384.886.023,$ 161.749.572
824,14994152,2020,$ 360.000.000,$ 20.000.000
825,900698749,2020,$ 375.122.788,$ 28.862.026
826,900468830,2020,$ 1.292.089.000,$ 2.954.554.000
827,805022666,2020,$ 980.826.000,$ 1.792.981.000
828,900314134,2020,$ 66.276.097.985,$ 12.732.950.034
829,900813653,2020,$ 4.118.947.000,$ 4.046.059.000
830,94228462,2020,$ 255.000.000,$ 54.000.000
831,900665357,2020,$ 803.920.000,$ 10.000.000
832,890323692,2020,$ 554.742.877,$ 6.009.702.254
833,900560706,2020,$ 1.950.989.000,$ 1.366.489.643
834,805027396,2020,$ 1.005.293.185,$ 696.171.847
835,900260056,2020,$ 48.064.382.000,$ 12.578.925.000
836,901041336,2020,$ 4.653.099.000,$ 462.284.000
837,900946950,2020,$ 3.753.476.512,$ 3.499.523.782
838,900870666,2020,$ 875.984.202,$ 5.636.444.733
839,16788871,2020,$ 2.070.000.000,$ 830.100.000
840,900235229,2020,$ 2.120.381.000,$ 613.886.000
841,900434637,2020,$ 16.785.817.000,$ 15.057.564.000
842,900959486,2020,$ 766.311.000,$ 15.377.844.000
843,900623520,2020,$ 4.855.000.000,$ 10.000.000
844,14886862,2020,$ 1.050.000.000,$ 282.700.000
845,891902901,2020,$ 96.720.380,$ 2.187.892.467
846,900399560,2020,$ 24.969.039.266,$ 9.102.369.976
847,14879452,2020,$ 2.876.086.925,$ 2.020.309.898
848,890315430,2020,$ 85.912.405.000,$ 96.605.496.000
849,815004662,2020,$ 804.200.000,$ 900.050.000
850,900714090,2020,$ 10.004.421.143,$ 24.595.949.060
851,900704183,2020,$ 586.916.000,$ 1.008.714.000
852,900211167,2020,$ 246.415.261.000,$ 172.793.079.000
853,890308185,2020,$ 918.404.360,$ 6.881.267.313
854,900598186,2020,$ 15.061.992.231,$ 9.884.560.239
855,900155962,2020,$ 5.357.774.000,$ 1.007.467.000
856,900062314,2020,$ 50.925.492.166,$ 35.357.870.894
857,900368993,2020,$ 174.642.900,$ 1.335.686.000
858,890302633,2020,$ 234.416.721,$ 0
859,900475886,2020,$ 3.589.167.638,$ 2.667.111.693
860,890302046,2020,$ 18.934.436.480,$ 8.573.523.463
861,821003038,2020,$ 7.527.503.000,$ 2.282.411.000
862,890320876,2020,$ 22.524.720.467,$ 23.201.453.922
863,31398767,2020,$ 35.000.000,$ 40.000.000
864,900465987,2020,$ 764.098.429,$ 1.110.522.161
865,900701608,2020,$ 515.106.680,$ 500.462.524
866,890301690,2020,$ 206.027.304.000,$ 623.353.148.000
867,900713176,2020,$ 1.020.080.684,$ 1.523.585.597
868,900701552,2020,$ 683.191.096,$ 854.868.355
869,890321213,2020,$ 88.843.125.000,$ 119.997.519.000
870,800012375,2020,$ 29.276.950.614,$ 272.158.064.774
871,805028041,2020,$ 96.910.150.191,$ 180.101.538.920
872,891304366,2020,$ 10.763.050.119,$ 10.797.575.238
873,900182154,2020,$ 15.605.608.801,$ 29.519.134.033
874,900722412,2020,$ 1.017.330.000,$ 1.316.603.880
875,900658139,2020,$ 1.871.354.696,$ 1.461.447.854
876,900615557,2020,$ 116.434.581.175,$ 44.861.271.637
877,890305636,2020,$ 1.554.399.654,$ 6.683.741.426
878,900652085,2020,$ 41.442.223.000,$ 11.382.405.000
879,890330035,2020,$ 44.850.277.000,$ 56.208.124.000
880,815004192,2020,$ 3.907.604.608,$ 2.160.332.536
881,890318231,2020,$ 3.350.022.935,$ 13.582.860.580
882,900483014,2020,$ 48.122.836.200,$ 179.808.784.000
883,805029389,2020,$ 8.798.278.818,$ 20.213.217.644
884,900316186,2020,$ 10.751.280.445,$ 5.799.494.437
885,900889950,2020,$ 827.213.753,$ 379.035.288
886,900492170,2020,$ 2.762.562.000,$ 2.386.508.000
887,860004828,2020,$ 378.763.622.500,$ 739.038.188.000
888,891304762,2020,$ 308.380.888.750,$ 361.570.506.000
889,890200474,2020,$ 460.892.390.000,$ 634.156.756.000
890,891301549,2020,$ 187.003.794.177,$ 220.419.955.458
891,900252353,2020,$ 5.396.079.766,$ 390.000.000
892,815001865,2020,$ 564.211.288,$ 2.447.585.118
893,900860606,2020,$ 11.697.482.988,$ 8.856.631.202
894,900465206,2020,$ 498.240.000,$ 571.612.642
895,890901271,2020,$ 868.433.765.200,$ 1.274.356.353.000
896,800253444,2020,$ 14.507.562.012,$ 3.628.792.413
897,900779063,2020,$ 518.270.764,$ 717.707.704
898,890300406,2020,$ 291.991.750.000,$ 2.760.700.000.000
899,890900291,2020,$ 390.582.093.612,$ 781.405.704.870
900,900470505,2020,$ 1.886.163.360,$ 1.083.221.709
901,900295397,2020,$ 3.708.795.152,$ 2.116.787.726
902,900697085,2020,$ 851.105.973,$ 2.255.444.968
903,890329874,2020,$ 44.925.358.000,$ 38.165.335.000
904,890321924,2020,$ 14.217.354.600,$ 47.470.476.000
905,805005717,2020,$ 20.565.537.000,$ 23.207.333.000
906,900054845,2020,$ 2.849.011.318,$ 8.735.167.693
907,805000830,2020,$ 27.337.030.609,$ 13.794.536.197
908,900261264,2020,$ 3.881.209.438,$ 5.050.434.234
909,830016868,2020,$ 349.316.667.000,$ 228.395.905.423
910,805029321,2020,$ 17.409.954.100,$ 58.738.901.000
911,900141893,2020,$ 9.203.581.138,$ 5.004.103.626
912,900721021,2020,$ 1.010.680.000,$ 268.048.000
913,800197463,2020,$ 997.278.916.000,$ 1.297.317.565.000
914,900184187,2020,$ 66.343.935.997,$ 102.082.049.973
915,815000863,2020,$ 648.379.284.440,$ 347.593.235.568
916,900434884,2020,$ 6.461.492.289,$ 726.708.893
917,890319047,2020,$ 92.503.800.000,$ 925.440.000.000
918,900697405,2020,$ 1.101.604.157,$ 564.458.000
919,900367173,2020,$ 7.727.618.745,$ 7.230.229.582
920,860078622,2020,$ 20.447.153.400,$ 141.559.135.000
921,890304130,2020,$ 1.946.284.768.921,$ 2.248.556.473.833
922,805018495,2020,$ 287.450.380.078,$ 151.718.937.779
923,836000548,2020,$ 81.655.349.151,$ 62.011.456.846
924,890318919,2020,$ 177.384.004.000,$ 259.460.603.000
925,830510909,2020,$ 5.361.829.687,$ 29.856.479.076
926,901005320,2020,$ 7.173.288.847,$ 2.709.935.491
927,900251223,2020,$ 5.745.453.137,$ 6.082.250.939
928,800181845,2020,$ 27.983.168.810,$ 24.764.176.445
929,900081370,2020,$ 14.287.759.079,$ 8.478.274.674
930,800212192,2020,$ 7.019.042.390,$ 3.393.055.755
931,815005138,2020,$ 7.085.110.463,$ 637.542.529
932,900061224,2020,$ 29.564.806.400,$ 76.967.019.000
933,900249451,2020,$ 261.758.000,$ 315.897.219
